,name,commonName,Toxicity,General care,Foliage,Flower,Unnamed: 6,Family,Commercial Light levels,brightness,temperature,solHumidity,watering,suggestedSoilMix,Problems,description
0,Abutilon hybridum,"Chinese bellflower, flowering maple, parlor maple",No Incriminating Information Has Been Discovered,"Pruning : After flowering, cut spent flower stems back to the first set of leaves.
Propagation : Propagate by seed in spring at 15ºC to 18ºC, or by softwood cuttings.
Propagation methods: Softwood cuttings, Seed, Stem tip cuttings.",Green in All seasons,"Red, Yellow, White, Orange in Spring; White, Red, Orange, Yellow in Summer; Yellow, White, Red, Orange in Autumn",,https://en.wikipedia.org/wiki/Malvaceae,,1,1,2,2,1,"May suffer from virus.             Specific pests:
Mealybugs , Scale insects , Glasshouse whitefly , Glasshouse red spider mite","Abutilon × hybridum is a species name used for a wide variety of different types flowering plants of uncertain origin in the genus Abutilon.[1][2][3] Because of the uncertainty surrounding the name, they are often considered a cultivar group: Abutilon x Hybridum Group or Abutilon Hybridum Group. They are cultigens, not occurring in the wild.[4][5] As with the larger genus Abutilon generally, they have been referred to by the common names Chinese lantern,[6][7] and parlour maple."
1,Achimenes hybrids ,"Magic Flower,Hot-water plant, window's tears, cupid's bower",No Incriminating Information Has Been Discovered,,,,,https://en.wikipedia.org/wiki/Gesneriaceae,,2,2,2,1,7,,
2,Acorus calamus,Sweet Flag,Toxic Plant,,,,,Acoraceae,,2.5,2,2,1,2,,
3,Acorus gramineus,Miniature Sweet Flag,,,,,,Acoraceae,,2.5,2,2,1,2,,
4,Adiantum raddianum,Maidenhair Fern,,,,,,Pteridaceae,,2.5,2,1,1,6,,
5,Adromischus cristatus,Crinkle-Leaf Plant,,,,,,Crassulaceae,,2.5,2,2,2,5,,"Adromischus cristatus is a species of succulents from the family Crassulaceae, endemic to the eastern cape of South Africa. It is a perennial with short erect branches 20–50 mm long covered with fine aerial roots. Leaves are green to gray-green, with undulating margin, and generally measuring 20–40 × 5–13 mm. During the springtime, it sends up long narrow stalks for its flowers, which are tubular in shape and white in color with hints of red. Common names for this plant include ""Key Lime Pie"" and ""Crinkle Leaf Plant."""
6,Adromischus festivus,Plover Eggs,,,,,,Crassulaceae,,2.5,2,2,2,5,,"Adromischus festivus is a dwarf succulent, up to 7 cm tall, leaves 2.5 to 5 cm long. Form groups of stems."
7,Aechmea fasciata,Silver Vase,Toxic Plant,,,,,Bromeliaceae,,2.5,2,2,2,3,,"Aechmea fasciata is a species of flowering plant in the Bromeliaceae family.[2] It is commonly called the silver vase or urn plant and is native to Brazil. This plant is probably the best known species in this genus, and it is often grown as a houseplant in temperate areas."
8,Aechmea miniata ‘Discolor’,Purplish Coral Berry,,,,,,Bromeliaceae,,2.5,2,2,2,3,,Aechmea miniata is a species of flowering plant in the Bromeliaceae family. This species is native to the state of Bahia in eastern Brazil
9,Aechmea ‘Royal Wine’,Royal Wine Bromeliad,,,,,,Bromeliaceae,,2.5,2,2,1,3,,
